Wavelength,7.5 V,8.0 V,8.5 V,9.0 V,9.5 V,10.0 V,10.5 V,11.0 V,11.5 V,12.0 V
512,0.00000695,0.0000895,0.00021744,0.0003608,0.00050431,0.00064587,0.0007829,0.00091802,0.00104937,0.00122054
513,0.00000717,0.0000936,0.00022545,0.00037342,0.00052166,0.00066728,0.00081806,0.00094454,0.00109721,0.00125185
514,0.00000734,0.0000957,0.00023486,0.00038441,0.00053649,0.00068013,0.00083761,0.00098368,0.00112524,0.00130906
515,0.00000764,0.0000997,0.00023992,0.00039412,0.00055476,0.00070817,0.00087256,0.00102503,0.00117532,0.00135496
516,0.00000783,0.00010255,0.00024899,0.00041223,0.00057398,0.00073504,0.00090478,0.0010547,0.00120611,0.00139762
517,0.00000797,0.00010477,0.00025475,0.00042077,0.00059008,0.00075126,0.00091402,0.00107085,0.00123348,0.00142198
518,0.00000824,0.00010646,0.0002618,0.00043599,0.00060757,0.00077472,0.00094146,0.0011124,0.0012756,0.00146813
519,0.00000835,0.0001101,0.00026962,0.00044849,0.0006194,0.00079697,0.0009681,0.00113728,0.00130712,0.0014921
520,0.00000854,0.0001129,0.00027358,0.00045682,0.00063413,0.00081158,0.00098608,0.00117263,0.00133362,0.00155657
521,0.00000871,0.00011552,0.00027914,0.00046345,0.00064934,0.00083685,0.00101801,0.00119748,0.00136039,0.00157212
522,0.00000902,0.00011835,0.000287,0.00047766,0.00066846,0.00085398,0.00104336,0.00122389,0.00139405,0.00161537
523,0.00000912,0.00012023,0.00029302,0.00048525,0.00067744,0.00086691,0.00105478,0.00125415,0.00142453,0.00163745
524,0.00000929,0.00012238,0.00029906,0.00050019,0.00069787,0.00089458,0.00109171,0.00127481,0.00147032,0.0016856
525,0.0000095,0.00012556,0.00030371,0.00050711,0.00071113,0.0009126,0.00111381,0.00130676,0.00149793,0.0017226
526,0.00000972,0.00012814,0.00031546,0.00052304,0.0007279,0.00094032,0.00113384,0.00133413,0.00152919,0.00175246
527,0.00000986,0.00013068,0.00032092,0.00052959,0.00073987,0.00094376,0.00115884,0.00135743,0.00156317,0.0017858
528,0.0000101,0.00013335,0.00032423,0.00054045,0.00075246,0.00096873,0.00116723,0.00139385,0.00159093,0.00183295
529,0.0000102,0.00013433,0.00032896,0.00054586,0.00076288,0.00099026,0.00119997,0.00142243,0.00161602,0.00185761
530,0.0000104,0.00013732,0.00033514,0.00055714,0.00078427,0.00100015,0.00121917,0.00143546,0.00163691,0.00188041
531,0.0000105,0.00014128,0.00033855,0.00056666,0.00079742,0.00102082,0.00124106,0.00146004,0.00166162,0.00191284
532,0.0000108,0.00014158,0.00034697,0.00057375,0.00079818,0.00103634,0.00125669,0.00149329,0.00169482,0.00194601
533,0.0000109,0.00014375,0.00035022,0.00058759,0.00081555,0.00105171,0.00128029,0.00150821,0.00173209,0.0019992
534,0.0000111,0.00014664,0.00035821,0.0006003,0.00083352,0.00107606,0.00131376,0.0015274,0.00176134,0.0020082
535,0.0000113,0.00014884,0.00036196,0.00060309,0.00084539,0.00108566,0.00132518,0.00156296,0.00178424,0.00207032
536,0.0000116,0.00015078,0.00037084,0.00061258,0.00085827,0.0011007,0.00132715,0.00159311,0.00181571,0.00208227
537,0.0000116,0.00015305,0.00037413,0.00062153,0.00087689,0.00112523,0.00137694,0.0016276,0.00184338,0.00210038
538,0.0000117,0.00015546,0.00037903,0.00063088,0.00088234,0.00114008,0.00137605,0.00163259,0.00186058,0.00216441
539,0.000012,0.00015831,0.00038708,0.0006449,0.00089999,0.0011602,0.00141678,0.00166839,0.00192147,0.00219682
540,0.0000123,0.00016145,0.00039409,0.00065281,0.00091847,0.00118411,0.00143098,0.00169199,0.00194536,0.00223373
541,0.0000124,0.00016359,0.00040156,0.00066983,0.00093543,0.00119935,0.00146066,0.00171691,0.00199068,0.00227071
542,0.0000125,0.00016548,0.00040851,0.00067737,0.00094292,0.00121942,0.00148135,0.00175551,0.00201411,0.00230531
543,0.0000127,0.00016865,0.00041479,0.00068415,0.00095775,0.0012349,0.00150466,0.00178302,0.00203921,0.00234912
544,0.0000129,0.00017115,0.00041769,0.00069559,0.00097734,0.00124598,0.00151709,0.00179975,0.00205439,0.00237913
545,0.0000131,0.00017339,0.00042501,0.00070779,0.0009974,0.00126508,0.0015502,0.00183558,0.00209063,0.00241232
546,0.0000133,0.00017718,0.00043376,0.00071887,0.00101073,0.00129343,0.00158974,0.00187666,0.00213988,0.00244336
547,0.0000136,0.00017805,0.00043684,0.00073274,0.00101392,0.00130827,0.00160185,0.00189132,0.00216963,0.00248759
548,0.0000138,0.00018122,0.00044457,0.00073675,0.00104029,0.00133101,0.00162298,0.00191473,0.00219926,0.00251892
549,0.000014,0.00018531,0.00045121,0.00075388,0.0010508,0.00136167,0.00166497,0.00196057,0.00226357,0.00256649
550,0.0000142,0.00018771,0.00045749,0.00076451,0.00106648,0.00137418,0.00167535,0.00199663,0.00227461,0.00259376
551,0.0000143,0.00018898,0.00046506,0.00077263,0.00108166,0.00139006,0.00170521,0.00200641,0.00229586,0.00262436
552,0.0000145,0.00019158,0.00046888,0.00078228,0.00109608,0.00141104,0.00172728,0.0020346,0.00233378,0.00268715
553,0.0000148,0.00019483,0.00047591,0.00079101,0.00110652,0.00142633,0.00174572,0.00206868,0.00237621,0.00271949
554,0.0000149,0.0001983,0.00048421,0.0008061,0.00112563,0.00144946,0.0017623,0.0021037,0.00241464,0.00274743
555,0.0000152,0.00019944,0.00049333,0.00081576,0.00114707,0.00147237,0.00179093,0.00212514,0.00243094,0.00278212
556,0.0000153,0.00020321,0.00049593,0.00082172,0.0011541,0.00148426,0.0018158,0.00214579,0.00245483,0.0028197
557,0.0000155,0.00020515,0.00050136,0.00083742,0.00116771,0.00151618,0.00183678,0.00216694,0.00249903,0.00285581
558,0.0000157,0.00020764,0.00051031,0.00084232,0.0011901,0.00152431,0.00188161,0.0022137,0.002541,0.00289446
559,0.000016,0.00020878,0.0005151,0.00085817,0.00120667,0.00153972,0.00189426,0.00223513,0.00257704,0.00292982
560,0.0000162,0.00021354,0.00052131,0.00086857,0.00121283,0.00156304,0.00190991,0.00225846,0.00258545,0.0029468
561,0.0000163,0.00021561,0.00052495,0.00087595,0.00122399,0.00157452,0.00192174,0.00228394,0.00261902,0.00297609
562,0.0000164,0.00021732,0.00052916,0.00088307,0.00123359,0.00159556,0.00195016,0.0023077,0.00263219,0.00303151
563,0.0000165,0.00021975,0.0005364,0.00089269,0.00124581,0.0016086,0.00196641,0.00233471,0.00266653,0.00302958
564,0.0000168,0.00022091,0.00054316,0.00089553,0.00126496,0.00162281,0.00198613,0.00235709,0.00269284,0.00308218
565,0.0000169,0.00022405,0.00055017,0.00091515,0.00127991,0.00164365,0.00200008,0.00238172,0.00272841,0.00309554
566,0.0000171,0.00022521,0.00055194,0.00091117,0.00128818,0.0016564,0.00202136,0.00238757,0.00273326,0.00312977
567,0.0000172,0.00022792,0.00055699,0.00092669,0.00128805,0.00166731,0.00203524,0.00241078,0.00275819,0.00315195
568,0.0000174,0.00022918,0.00056336,0.00094046,0.00130963,0.00169324,0.00207626,0.00244618,0.00279213,0.00317221
569,0.0000175,0.00023058,0.00056843,0.00094097,0.00131742,0.00169961,0.00207799,0.00244722,0.00281239,0.0031992
570,0.0000176,0.00023447,0.00057149,0.00094742,0.00133704,0.00170377,0.00209682,0.00247215,0.00284132,0.00322726
571,0.0000179,0.00023557,0.00057387,0.00095794,0.00133695,0.00173153,0.00210366,0.00249187,0.00286419,0.00324796
572,0.000018,0.0002385,0.00058028,0.00097709,0.00134863,0.00174214,0.00212682,0.00251974,0.00289729,0.00327819
573,0.0000182,0.0002405,0.00058377,0.00097863,0.00135759,0.00174691,0.00214679,0.0025195,0.00289186,0.0032924
574,0.0000182,0.00024056,0.00058947,0.00097726,0.00136978,0.00176213,0.00215285,0.00255839,0.0029151,0.00330658
575,0.0000183,0.00024107,0.00058999,0.00098534,0.00138137,0.00177238,0.00217312,0.00256595,0.00293513,0.00334636
576,0.0000185,0.00024273,0.00059677,0.00099463,0.00138615,0.00178828,0.00217641,0.0025703,0.00295954,0.00334853
577,0.0000187,0.00024452,0.00060149,0.00099573,0.00139923,0.00178857,0.00219867,0.00259167,0.00298315,0.00337459
578,0.0000186,0.0002462,0.00060226,0.00099942,0.00140302,0.00180775,0.00219431,0.00259218,0.00297793,0.00335789
579,0.0000186,0.0002463,0.00059914,0.00099889,0.001392,0.00180198,0.00219307,0.00259563,0.00298577,0.00341213
580,0.0000188,0.00024797,0.00060735,0.00101081,0.00141411,0.00180996,0.00222139,0.00263138,0.0030078,0.00343334
581,0.0000189,0.00024932,0.00060957,0.00101425,0.001418,0.00182132,0.00223766,0.0026249,0.00301182,0.00341549
582,0.0000189,0.00025033,0.0006137,0.00101601,0.00142156,0.00184024,0.00222716,0.00262859,0.00302459,0.00341932
583,0.0000191,0.00025057,0.00061172,0.00101708,0.00142572,0.00183083,0.00225018,0.00265669,0.00305308,0.00342982
584,0.000019,0.00025131,0.00061574,0.00102338,0.00143804,0.00183787,0.00225768,0.00264278,0.00303726,0.00343859
585,0.0000192,0.00025346,0.00061965,0.00102429,0.0014343,0.00184596,0.0022626,0.00266673,0.00304797,0.00344226
586,0.0000191,0.00025189,0.0006166,0.00102198,0.00143337,0.00185309,0.0022546,0.00267017,0.00305336,0.00345543
587,0.0000191,0.00025225,0.0006205,0.00103155,0.00144109,0.00186812,0.00225808,0.00266841,0.00304977,0.00345221
588,0.0000193,0.00025253,0.00062303,0.00102949,0.0014316,0.00185005,0.00226625,0.00266588,0.00305917,0.00344421
589,0.0000192,0.00025488,0.00062301,0.00103436,0.00145219,0.00186016,0.0022731,0.0026822,0.00306881,0.00343796
590,0.0000191,0.00025461,0.00061982,0.00102653,0.00143283,0.00184972,0.0022603,0.00266143,0.00304444,0.0034437
591,0.0000192,0.0002544,0.00062016,0.00102973,0.00144602,0.00186218,0.00226679,0.00267223,0.00305873,0.00343029
592,0.0000193,0.00025276,0.00061916,0.00102926,0.0014404,0.00184024,0.00226859,0.00265699,0.00305434,0.00341081
593,0.000019,0.00025314,0.0006149,0.00102538,0.00142749,0.00183274,0.00223389,0.00263954,0.00304509,0.00343028
594,0.0000191,0.00025221,0.00061265,0.00102524,0.00142956,0.00183303,0.00224118,0.00264351,0.00302429,0.00339764
595,0.000019,0.00025107,0.0006145,0.00101368,0.00142648,0.00181419,0.00223276,0.00263802,0.00301838,0.00339354
596,0.000019,0.00025074,0.00061202,0.00101594,0.00141768,0.00183271,0.00222899,0.0026276,0.00299631,0.00338077
597,0.0000187,0.00024892,0.00060951,0.00100746,0.00141279,0.00181977,0.00222298,0.00261648,0.00300919,0.00336397
598,0.0000188,0.00024656,0.00060348,0.00100293,0.0014094,0.00180793,0.00222314,0.00258765,0.00298433,0.00333077
599,0.0000186,0.00024614,0.00060123,0.00099967,0.00139708,0.00180819,0.00218557,0.00260223,0.00294168,0.00333229
600,0.0000185,0.00024571,0.00059664,0.00099559,0.00139158,0.00178095,0.0021835,0.00257046,0.00294476,0.00328422
601,0.0000184,0.00024297,0.00059393,0.00098805,0.00138335,0.00177274,0.00217339,0.0025569,0.00292857,0.00329119
602,0.0000183,0.00024239,0.00059359,0.00098252,0.00137664,0.00177968,0.00216037,0.00253275,0.00292825,0.00324591
603,0.0000181,0.00023983,0.00058457,0.00097359,0.00135902,0.00174792,0.00213016,0.00252072,0.00290446,0.00318875
604,0.0000179,0.00023573,0.0005764,0.00095868,0.00135228,0.00172189,0.00211802,0.00248389,0.00285183,0.00319235
605,0.0000178,0.00023461,0.00057748,0.00096162,0.00133945,0.00172613,0.00207677,0.00246373,0.00283382,0.00315489
606,0.0000177,0.00023284,0.0005719,0.00094682,0.0013268,0.00171011,0.00207751,0.00245649,0.0027958,0.00312889
607,0.0000175,0.00022908,0.00056553,0.00093299,0.00130941,0.00168725,0.00205723,0.00241396,0.00277133,0.00310793
608,0.0000173,0.00022835,0.00055945,0.00092616,0.00130037,0.00166923,0.00204995,0.00239602,0.00273281,0.00306801
609,0.0000172,0.00022587,0.00055418,0.00092071,0.00129251,0.00166308,0.00201346,0.00237179,0.00272945,0.00301174
610,0.000017,0.00022268,0.00054663,0.00091238,0.00127192,0.0016341,0.00198797,0.00233775,0.00268136,0.00300246
611,0.000017,0.00022079,0.00054205,0.00090291,0.00125839,0.00161651,0.00197733,0.00232919,0.00266365,0.00294471
612,0.0000166,0.00021823,0.00053344,0.00088952,0.00124433,0.00159077,0.00193532,0.00228723,0.00263289,0.00293138
613,0.0000165,0.00021583,0.00053,0.00088088,0.00122178,0.00157953,0.00193746,0.00226948,0.00260874,0.00290587
614,0.0000163,0.00021365,0.00052452,0.0008679,0.00121172,0.00155494,0.00190144,0.00223486,0.00255744,0.00285739
615,0.0000161,0.00021099,0.00051576,0.0008605,0.00120228,0.00154274,0.00188377,0.00223238,0.00253078,0.00282794
616,0.0000158,0.00020931,0.00050828,0.00084177,0.00119396,0.00150591,0.00185823,0.00218884,0.00250596,0.00278733
617,0.0000157,0.00020595,0.00050915,0.00084051,0.00117591,0.00151494,0.00183202,0.00217339,0.00247472,0.00276641
618,0.0000155,0.00020379,0.00049887,0.000828,0.00116331,0.00149039,0.00182586,0.00215346,0.00245614,0.00271712
619,0.0000151,0.00020064,0.00049022,0.00081645,0.00114306,0.00146966,0.00179087,0.00210114,0.00240341,0.00269359
620,0.0000152,0.00019937,0.00048286,0.00080908,0.00113531,0.00145811,0.0017852,0.00209871,0.00239812,0.00265566
621,0.0000149,0.00019565,0.00047763,0.00079543,0.00110999,0.00144078,0.00173984,0.00207552,0.0023613,0.00261662
622,0.0000146,0.00019281,0.00046911,0.00078578,0.00109248,0.00141048,0.00171244,0.0020178,0.00230858,0.00257278
623,0.0000145,0.00018982,0.000465,0.0007688,0.00107376,0.00139297,0.00168299,0.00197838,0.00229243,0.00252461
624,0.0000142,0.00018872,0.00045699,0.0007617,0.00107783,0.00136238,0.00167229,0.00196379,0.00223641,0.00250766
625,0.0000141,0.00018553,0.00045197,0.00075148,0.0010544,0.00135257,0.00164617,0.00194646,0.00223025,0.00245461
626,0.0000138,0.00018268,0.00044628,0.00073983,0.00104364,0.00132951,0.0016242,0.00191034,0.00219057,0.00241412
627,0.0000135,0.0001782,0.00043819,0.00072813,0.00101363,0.00130662,0.00158444,0.0018788,0.00214214,0.00241185
628,0.0000136,0.00017718,0.00043521,0.00072546,0.00100123,0.00129365,0.00156802,0.00185386,0.00211687,0.00234578
629,0.0000132,0.00017307,0.00042541,0.00070864,0.00098611,0.0012668,0.00154333,0.00183121,0.00208266,0.0023301
630,0.0000131,0.00017248,0.00042288,0.00070046,0.00098252,0.00126416,0.00153975,0.0018122,0.00207332,0.00227059
631,0.0000128,0.00016795,0.00040797,0.00068004,0.00095261,0.00122756,0.00149456,0.00174803,0.00203677,0.00222293
632,0.0000125,0.00016403,0.00040164,0.00066976,0.00093722,0.00120694,0.00147241,0.00171734,0.00198234,0.00220987
633,0.0000124,0.00016256,0.00039606,0.00066337,0.00091994,0.00119205,0.00144383,0.00171177,0.00196582,0.00217077
634,0.0000123,0.00016115,0.00039372,0.00065261,0.00091361,0.00117612,0.00143976,0.00168822,0.00192992,0.00212312
635,0.000012,0.00015623,0.00038517,0.00064033,0.00090073,0.0011471,0.0014045,0.00164905,0.00190289,0.00209965
636,0.0000118,0.00015546,0.00038101,0.00062871,0.00088257,0.00112568,0.00139508,0.00162459,0.00186216,0.00205447
637,0.0000115,0.0001526,0.00037312,0.00062402,0.00086408,0.00111346,0.00134798,0.00160483,0.00187208,0.00203362
638,0.0000114,0.00014957,0.00036946,0.0006041,0.00084492,0.00109734,0.00134211,0.0015627,0.00180618,0.00198572
639,0.0000111,0.00014648,0.00035797,0.0005926,0.00083715,0.00106944,0.00131008,0.00154185,0.00175768,0.00195046
640,0.000011,0.00014225,0.00035112,0.00057791,0.00081184,0.00104851,0.00127811,0.00151097,0.00172076,0.00190799
641,0.0000107,0.00014152,0.00034507,0.00057675,0.00080441,0.00103083,0.0012634,0.00148971,0.00170834,0.00186298
642,0.0000106,0.00013715,0.00033808,0.000568,0.00078946,0.00100646,0.00124007,0.00146611,0.00166965,0.00185263
643,0.0000103,0.00013743,0.00033479,0.00054799,0.00078078,0.00099239,0.0012279,0.00144516,0.00165284,0.00183124
644,0.0000102,0.0001347,0.00032735,0.00054281,0.0007656,0.0009768,0.00118824,0.00140668,0.00162042,0.00178999
645,0.00001,0.00013266,0.00032427,0.00053637,0.00076007,0.0009683,0.00117735,0.00137796,0.00158202,0.00175911
646,0.00000986,0.00012869,0.00031511,0.00052619,0.00073658,0.00094169,0.00114507,0.0013621,0.00156217,0.00170715
647,0.00000967,0.00012695,0.0003107,0.00050757,0.00072136,0.00091384,0.00112015,0.00133833,0.00152023,0.00169059
648,0.00000943,0.00012342,0.00030197,0.00050908,0.00070209,0.00091478,0.0011128,0.00130356,0.00149602,0.00166342
649,0.00000924,0.00012234,0.00029839,0.0004977,0.00069417,0.00088835,0.00108334,0.00127936,0.00146337,0.00161303
650,0.00000912,0.00012031,0.00029192,0.00048605,0.00068168,0.00087454,0.0010762,0.00126165,0.00143897,0.00158156
651,0.00000885,0.00011659,0.00028474,0.00047433,0.00066549,0.00085067,0.00103916,0.00123343,0.00141738,0.00157095
652,0.00000869,0.00011497,0.00028092,0.00045707,0.00066016,0.00084001,0.00102974,0.00120975,0.00137691,0.00155247
653,0.00000852,0.00011104,0.00027454,0.00046168,0.0006354,0.00082381,0.00100393,0.00117694,0.00135563,0.00150504
654,0.00000832,0.00010985,0.00026846,0.00044727,0.00062168,0.00080362,0.00098386,0.0011477,0.00132924,0.00146377
655,0.00000824,0.00010754,0.00026574,0.00043945,0.00061708,0.00080343,0.00096005,0.00112752,0.00129634,0.0014566
656,0.00000805,0.00010608,0.00025883,0.00043309,0.00060262,0.00077723,0.00094573,0.00111574,0.00127716,0.00140797
657,0.0000079,0.00010392,0.00025033,0.00041811,0.00059171,0.00075727,0.00092389,0.00107816,0.00124578,0.00137289
658,0.00000778,0.00010196,0.000249,0.0004205,0.00057852,0.00074453,0.0009166,0.00107413,0.00122887,0.0013367
659,0.00000755,0.0000997,0.00024113,0.00040324,0.00056651,0.00073253,0.00089473,0.00104528,0.00119342,0.00131769
660,0.00000741,0.0000969,0.00023831,0.00039249,0.00055429,0.0007033,0.00086278,0.00101254,0.00116452,0.00129043
661,0.00000712,0.0000948,0.00023268,0.00038902,0.00054302,0.00070496,0.0008571,0.00100164,0.00114438,0.00127071
662,0.00000708,0.0000916,0.00022419,0.00037713,0.00052588,0.00068249,0.00084439,0.00097341,0.00111649,0.00121681
663,0.00000682,0.0000887,0.00021862,0.00036671,0.00051538,0.00065648,0.00079692,0.00095045,0.00108022,0.00120482
664,0.00000678,0.000089,0.00021944,0.0003598,0.00050767,0.00065226,0.00079877,0.00092909,0.0010882,0.00118105
665,0.00000655,0.0000867,0.00021335,0.00034969,0.00049466,0.0006366,0.00077328,0.00090173,0.00104709,0.00115161
666,0.0000065,0.0000852,0.00020531,0.00034635,0.00048423,0.00061795,0.00076775,0.00090786,0.00102668,0.0011282
667,0.00000629,0.0000825,0.00020134,0.0003373,0.00047246,0.00061287,0.00074135,0.00087857,0.00101944,0.00111824
668,0.00000609,0.0000808,0.00019929,0.00032989,0.00046234,0.00058607,0.00071221,0.00085774,0.00098403,0.00105718
669,0.00000595,0.0000779,0.00019257,0.00032194,0.00045063,0.00057629,0.00070877,0.00082314,0.00095025,0.0010566
670,0.00000603,0.0000773,0.00018987,0.00031635,0.00043705,0.0005765,0.00069574,0.00080733,0.00093448,0.00103574
